<opcodes>
	<!--
# Tags:
# (hex number): hex opcode
# name: assembler opcode mnemonic from opcodes.h
# asm_nmo: assembler output format
# asm_comment: assembler comment output format
# ucs_nmo: script function output format
# num_bytes: number of data bytes
# param_types: data types of bytes
# num_pop: number of elements it pops from the stack
# num_push: number of elements it pushes to the stack
# The following are self-closing tags, whose presence is enough to set a flag
# to true (and whose absence sets this flag to zero).
#       call_effect: If present, this is a 'call type' opcode. Uses the extern
#               function passed as parameter.
#       function_effect: If present, this is a 'call type' opcode. Uses passed
#                parameter as function ID.
#       return: If present, it signifises that the function this opcode is found
#               in returns a variable on the stack.
#       paren:  If present, we output a pair of parenthesis around the usecode
#               script output.
#       debug: If present, marks the opcode as being a debug function opcode.
#               This means that the first string in the data segment is the
#               function name, and each subsequent string is the name of either
#               a parameter or a variable.
#       nosemicolon: If present, prevents the end-of-line semi-colon from being
#               output.
#       abort: If present, indicates that the opcode causes the usecode machine
#               to quit, like a C++ throw() statement.
#       staticref: If present, signals that the opcode as references a static
#               variable
#       loop: If present, marks the opcode as representing a for loop.
#       new_effect: If present, marks this as being a class allocating opcode.
#       method_effect: If present, causes the number of elements indicated by
#               the corresponding method to be popped. 
#       not_param: If present, prevents the opcode from counting as a parameter
#               for other opcodes.
# The following self-closing tags are only for the usecode script output, and
# while recognized by UCXT, have no effect on output.
#       indent_inc: If present, output the opcode then increment the indentation
#               level by 1.
#       indent_dec: If present, output the opcode then decrement the indentation
#               level by 1.
#       indent_tmpinc: If present, increment the indent level by 1, output the
#               opcode, then decrement the indent level by 1.
#       indent_tmpdec: If present, decrement the indent level by 1, output the
#               opcode, then increment the indent level by 1.

# DataType Notes:
# long == dataoffset32 == offset32 == 4 bytes
# flag == extoffset == dataoffset == varoffset == offset == short == 2 bytes
# byte == 1 byte

# offset is calculated from the relative offset it
# A "false" value is defined as integer 0, a null string, or an empty array.
# (stateing obvious) Logically a "true" value would be the opposite of this.

# "Truth value"s pushed on the stack are integer 1 for true, and integer 0
# for false.

# REMEMBER: All arrays are indexed with as 1 based rather then 0 based.

# Notes on number of bytes poped/pushed:
# All numbers are the number of bytes poped/pushed from the stack, with the
# exception of 0xFF, which currently means the number of bytes in the first
# opcode parameter (see opcode 0x07). and 0xFE means the second parameter.
# Logic: parameter referenced is abs(0x100 - value)

# NOTE: Description of function appears below the relevant function.

	-->
	<0x02>
		<num_push> 0 </>
		<method_effect/>
		<!-- TODO: document -->
	</>
	<0x58>
		<name> UC_CLSCREATE </>
		<asm_nmo> `clscreate` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `new %c1(%p,)` </>
		<num_bytes> 2 </>
		<param_types> {short} </>
		<num_pop> 0 </>
		<num_push> 1 </>
		<new_effect/>
		<!-- TODO: document -->
	</>
	<0x59>
		<name> UC_CLASSDEL </>
		<asm_nmo> `classdel` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `delete %p1` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 1 </>
		<num_push> 0 </>
		<!--
Pops one element from the stack and deletes its class data.
		-->
	</>
	<0x5A>
		<name> UC_AIDXS </>
		<asm_nmo> `aidxs\t[%1]` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `%vs1[%p1]` </>
		<num_bytes> 2 </>
		<param_types> {varoffset} </>
		<num_pop> 1 </>
		<num_push> 1 </>
		<staticref/>
		<!--
Pops one (pop v1) element off the stack (the array index), and uses it as an
index of the static variable {varoffset}. (varoffset[v1]) The element obtained
is then pushed onto the stack.
TODO: NOTE: This opcode has been changed... need to redocument.
		-->
	</>
	<0x5B>
		<name> UC_POPARRS </>
		<asm_nmo> `setstaticarrayelem\t[%1]` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `%vs1[%p1] = %p2` </>
		<num_bytes> 2 </>
		<param_types> {varoffset} </>
		<num_pop> 2 </>
		<num_push> 0 </>
		<staticref/>
		<!-- TODO: document -->
	</>
	<0x5C>
		<name> UC_LOOPTOPS </>
		<asm_nmo> `staticloop\t[%1], [%2], [%3], [%4], %5` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `for (%v3 in %vs4 with %v1 to %v2) atend label%f*_%5` </>
		<num_bytes> 10 </>
		<param_types> {short,short,short,varoffset,offset} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<staticref/>
		<loop/>
		<!--
TODO: To be done...
* {varoffset} is the array to loop over.
* {short}(1st) is used to store the "counter".
* {short}(2nd) is used to store the "max" value. Which is the number of elements  stored in {varoffset} or 1 if it's a string or integer.
* {offset} is the relative offset to jump to after the loop is completed.
		-->
	</>
	<0x5D>
		<name> UC_AIDXTHV </>
		<asm_nmo> `aidxclsvar\t[%1]` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `%vc1[%p1]` </>
		<num_bytes> 2 </>
		<param_types> {varoffset} </>
		<num_pop> 1 </>
		<num_push> 1 </>
		<!--
Pops one (pop v1) element off the stack (the array index), and uses it as an
index of the class variable {varoffset}. (varoffset[v1]) The element obtained
is then pushed onto the stack.
TODO: NOTE: This opcode has been changed... need to redocument.
		-->
	</>
	<0x5E>
		<name> UC_POPARRTHV </>
		<asm_nmo> `setclsvararrayelem\t[%1]` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `%vc1[%p1] = %p2` </>
		<num_bytes> 2 </>
		<param_types> {varoffset} </>
		<num_pop> 2 </>
		<num_push> 0 </>
		<!-- TODO: document -->
	</>
	<0x5F>
		<name> UC_LOOPTOPTHV </>
		<asm_nmo> `clsvarloop\t[%1], [%2], [%3], [%4], %5` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `for (%v3 in %vc4 with %v1 to %v2) atend label%f*_%5` </>
		<num_bytes> 10 </>
		<param_types> {short,short,short,varoffset,offset} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<loop/>
		<!--
TODO: To be done...
* {varoffset} is the array to loop over.
* {short}(1st) is used to store the "counter".
* {short}(2nd) is used to store the "max" value. Which is the number of elements  stored in {varoffset} or 1 if it's a string or integer.
* {offset} is the relative offset to jump to after the loop is completed.
		-->
	</>
	<0x60>
		<name> PUSHCHOICE </>
		<asm_nmo> `push\tchoice` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `user_choice` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 0 </>
		<num_push> 1 </>
		<!--
Pushes the element {short} to the stack as a signed 16bit integer.
		-->
	</>
	<0x61>
		<name> UC_TRYSTART </>
		<asm_nmo> `starttry\t%1` </>
		<asm_comment> `` </>
		<ucs_nmo> `try catch label%f*_%1` </>
		<num_bytes> 2 </>
		<param_types> {offset} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!--
Prepares to catch abort/throw on given label instead of exiting usecode machine.
		-->
	</>
	<0x62>
		<name> UC_TRYEND </>
		<asm_nmo> `endtry` </>
		<asm_comment> `` </>
		<ucs_nmo> `endtry()` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!--
Prepares to catch abort/throw on given label instead of exiting usecode machine.
		-->
	</>
	<0x06>
		<name> UC_JMP </>
		<asm_nmo> `jmp\t%1` </>
		<asm_comment> `` </>
		<ucs_nmo> `goto label%f*_%1` </>
		<num_bytes> 2 </>
		<param_types> {offset} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!-- Jumps to the relative {offset} provided. -->
	</>
	<0x82>
		<name> UC_LOOPTOP32 </>
		<asm_nmo> `loop32\t[%1], [%2], [%3], [%4], %5` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `for (%v3 in %v4 with %v1 to %v2) atend label%f*_%n5` </>
		<num_bytes> 12 </>
		<param_types> {short,short,short,varoffset,offset32} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<loop/>
		<!-- The 32bit version of 0x02 - UC_LOOPTOP -->
	</>
	<0x84>
		<name> UC_CONVERSE32 </>
		<asm_nmo> `startconv32\t%1` </>
		<asm_comment> `` </>
		<ucs_nmo> `converse (0) atend label%f*_%1` </>
		<num_bytes> 4 </>
		<param_types> {offset32} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!-- The 32bit version of 0x04 - UC_CONVERSE -->
	</>
	<0x85>
		<name> UC_JNE32 </>
		<asm_nmo> `jne32\t%1` </>
		<asm_comment> `` </>
		<ucs_nmo> `if (!%p1) goto label%f*_%n1` </>
		<num_bytes> 4 </>
		<param_types> {offset32} </>
		<num_pop> 1 </>
		<num_push> 0 </>
		<!-- The 32bit version of 0x05 - UC_JNE -->
	</>
	<0x86>
		<name> UC_JMP32 </>
		<asm_nmo> `jmp32\t%1` </>
		<asm_comment> `` </>
		<ucs_nmo> `goto label%f*_%n1` </>
		<num_bytes> 4 </>
		<param_types> {offset32} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!-- The 32bit version of 0x06 - UC_JMP -->
	</>
	<0x87>
		<name> UC_CMPS32 </>
		<asm_nmo> `cmps32\t%1H, %n2` </>
		<asm_comment> `\t\t;` </>
		<ucs_nmo> `case %p, atend label%f*_%2:` </>
		<num_bytes> 6 </>
		<param_types> {short,offset32} </>
		<num_pop> 0xFF </>
		<num_push> 0 </>
		<nosemicolon/>
		<!-- The 32bit version of 0x07 - UC_CMPS -->
	</>
	<0x9C>
		<name> UC_ADDSI32 </>
		<asm_nmo> `addsi32\tL%n1` </>
		<asm_comment> `\t\t\t; %tc1` </>
		<ucs_nmo> `message(\"%t1\")` </>
		<num_bytes> 4 </>
		<param_types> {dataoffset32} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!-- The 32bit version of 0x1C - UC_ADDSI -->
	</>
	<0x9D>
		<name> UC_PUSHS32 </>
		<asm_nmo> `pushs32\t%n1H` </>
		<asm_comment> `\t\t\t; %tc1` </>
		<ucs_nmo> `\"%t1\"` </>
		<num_bytes> 4 </>
		<param_types> {dataoffset32} </>
		<num_pop> 0 </>
		<num_push> 1 </>
		<!-- The 32bit version of 0x1D - UC_PUSHS -->
	</>
	<0x9F>
		<name> UC_PUSHI32 </>
		<asm_nmo> `pushi32\t%n1H` </>
		<asm_comment> `\t\t\t; %d1` </>
		<ucs_nmo> `(long)0x%1` </>
		<num_bytes> 4 </>
		<param_types> {long} </>
		<num_pop> 0 </>
		<num_push> 1 </>
		<!-- The 32bit version of 0x1F - UC_PUSHI -->
	</>
	<0xA4>
		<name> UC_CALL32 </>
		<asm_nmo> `call32\t%1` </>
		<asm_comment> `\t\t;` </>
		<ucs_nmo> `%f#1(%p,)` </>
		<num_bytes> 4 </>
		<param_types> {long} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<call_effect/>
		<!--
Calls the function specified by the 32-bit parameter.
		-->
	</>
	<0xAE>
		<name> UC_LOOP32 </>
		<asm_nmo> `initloop32` </>
		<asm_comment> `` </>
		<ucs_nmo> `//enum32()` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!-- The 32bit version of 0x2E - UC_LOOP -->
	</>
	<0xB1>
		<name> UC_CONVSMTH32 </>
		<asm_nmo> `conv_something32\t%1 %2` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `smth32(0x%1) atend label%f*_%2` </>
		<num_bytes> 6 </>
		<param_types> {short,offset32} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!-- The 32bit version of 0x31 - UC_CONVSMTH -->
	</>
	<0xBF>
		<name> UC_THROW </>
		<asm_nmo> `throw` </>
		<asm_comment> `` </>
		<ucs_nmo> `throw %p1` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 1 </>
		<num_push> 0 </>
		<return/>
		<!--
Pops the top most element off the stack, stores it in the return register.
Then shows any text in the string register, and exits the function immediatly.
ABRT also exits all calling functions, effectively stopping the usecode interpreter,
unless caught in a try/catch block.
		-->
	</>
	<0xC2>
		<name> UC_PUSHFVAR </>
		<asm_nmo> `pushfvar` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `gflags[%p1]` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 1 </>
		<num_push> 1 </>
		<!-- TODO: document -->
	</>
	<0xC3>
		<name> UC_POPFVAR </>
		<asm_nmo> `popfvar` </>
		<asm_comment> `\t\t;` </>
		<ucs_nmo> `gflags[%p1] = %p2` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 2 </>
		<num_push> 0 </>
		<!-- TODO: document -->
	</>
	<0xC7>
		<name> UC_CALLE32 </>
		<asm_nmo> `calle32\t%1H` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `%p1-&gt;%f#1()` </>
		<num_bytes> 4 </>
		<param_types> {long} </>
		<num_pop> 1 </>
		<num_push> 0 </>
		<function_effect/>
		<!--
Calls the function (long) with "item" being equal to the
element at the top of the stack. It does not return a
value on the stack.

In c-style notation, if the topmost element of the stack 
is AVATAR = -356, and function 0x261 (Func0261) is 
being called, we would have AVATAR->Func0261() and 
inside Func0261, "item" would be the avatar.
		-->
	</>
	<0xCD>
		<name> UC_DBGFUNC32 </>
		<asm_nmo> `dbgfunc32 %1 %2 ` </>
		<asm_comment> `; %t1` </>
		<ucs_nmo> `// Function: %t1 %2` </>
		<num_bytes> 6 </>
		<param_types> {short,dataoffset32} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<debug/>
		<not_param/>
		<!-- Debug opcode, 32-bit version -->
	</>
	<0xD4>
		<name> UC_CALLINDEX </>
		<asm_nmo> `callindex\t%1H` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `%p2-&gt;(*%p1)(%p+3)` </>
		<num_bytes> 1 </>
		<param_types> {byte} </>
		<num_pop> 0xBF </>
		<num_push> 0 </>
		<!--
Calls function pushed onto the stack.
		-->
	</>
	<0xDC>
		<name> UC_LOOPTOPS32 </>
		<asm_nmo> `staticloop32\t[%1], [%2], [%3], [%4], %5` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `for (%v3 in %vs4 with %v1 to %v2) atend label%f*_%5` </>
		<num_bytes> 12 </>
		<param_types> {short,short,short,varoffset,offset32} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<staticref/>
		<loop/>
		<!-- The 32bit version of 0x5C - UC_LOOPTOPS -->
	</>
	<0xDF>
		<name> UC_LOOPTOPTHV32 </>
		<asm_nmo> `clsvarloop32\t[%1], [%2], [%3], [%4], %5` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `for (%v3 in %vc4 with %v1 to %v2) atend label%f*_%5` </>
		<num_bytes> 12 </>
		<param_types> {short,short,short,varoffset,offset32} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<loop/>
		<!-- The 32bit version of 0x5F - UC_LOOPTOPTHV -->
	</>
	<0xE1>
		<name> UC_TRYSTART32 </>
		<asm_nmo> `starttry32\t%1` </>
		<asm_comment> `` </>
		<ucs_nmo> `try catch label%f*_%n1` </>
		<num_bytes> 4 </>
		<param_types> {offset32} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!-- The 32bit version of 0x61 - UC_TRYSTART -->
	</>
	<0x101>
		<name> LABEL </>
		<asm_nmo> `(invalid)` </>
		<asm_comment> `` </>
		<ucs_nmo> `label%f*_%1` </>
		<num_bytes> 2 </>
		<param_types> {offset} </>
		<num_pop> 1 </>
		<num_push> 0 </>
		<indent_tmpdec/>
		<!--
Fake opcode -- for use with optimisations within ucxt
		-->
	</>
</>

